DEBUG EntityDecl: name='a' currentDeclType='integer' currentDerivedTypeName=''
COMM DEBUG: mpi_recv line=4 rank=-1 comm=mpi_comm_world hasElse=0
[MPI ERROR] Line 4: MPI_Recv missing status argument (optional but recommended)
[
  {
    "functionName": "mpi_recv",
    "lineNumber": 4,
    "rawCall": "call mpi_recv(a,5,mpi_integer,0,0,mpi_comm_world)",
    "bufferName": "a",
    "count": 5,
    "isCountDynamic": false,
    "datatype": "mpi_integer",
    "variableType": "integer",
    "actualSize": 5,
    "dimensions": 1,
    "isAssumedShape": false,
    "isContiguous": true,
    "isCollective": false,
    "partnerRank": 0,
    "tag": 0,
    "communicator": "mpi_comm_world",
    "hasOptionalArgs": false,
    "isDerivedType": false,
    "derivedFieldCount": 0,
    "isBindC": false,
    "isPotentialWrapper": false,
    "isInsideLoop": false,
    "rankConditionText": ""
  }
]
