DEBUG EntityDecl: name='mpi_comm_world' currentDeclType='integer' currentDerivedTypeName=''
DEBUG EntityDecl: name='mpi_integer' currentDeclType='integer' currentDerivedTypeName=''
DEBUG EntityDecl: name='size' currentDeclType='integer' currentDerivedTypeName=''
DEBUG EntityDecl: name='a' currentDeclType='integer' currentDerivedTypeName=''
COMM DEBUG: mpi_send line=11 rank=-1 comm=mpi_comm_world hasElse=0
[MPI ERROR] Line 11: Dynamic count used with fixed-size buffer — potential overflow
[
  {
    "functionName": "mpi_send",
    "lineNumber": 11,
    "rawCall": "call mpi_send(a, size * 4, mpi_integer, 1, 0, mpi_comm_world)",
    "bufferName": "a",
    "count": -1,
    "isCountDynamic": true,
    "datatype": "mpi_integer",
    "variableType": "integer",
    "actualSize": 5,
    "dimensions": 1,
    "isAssumedShape": false,
    "isContiguous": true,
    "isCollective": false,
    "partnerRank": 1,
    "tag": 0,
    "communicator": "mpi_comm_world",
    "hasOptionalArgs": false,
    "isDerivedType": false,
    "derivedFieldCount": 0,
    "isBindC": false,
    "isPotentialWrapper": false,
    "isInsideLoop": false,
    "rankConditionText": ""
  }
]
