DEBUG EntityDecl: name='mpi_comm_world' currentDeclType='integer' currentDerivedTypeName=''
DEBUG EntityDecl: name='mpi_integer' currentDeclType='integer' currentDerivedTypeName=''
DEBUG EntityDecl: name='ierr' currentDeclType='integer' currentDerivedTypeName=''
DEBUG EntityDecl: name='rank' currentDeclType='integer' currentDerivedTypeName=''
DEBUG EntityDecl: name='size' currentDeclType='integer' currentDerivedTypeName=''
DEBUG EntityDecl: name='i' currentDeclType='integer' currentDerivedTypeName=''
DEBUG EntityDecl: name='a' currentDeclType='integer' currentDerivedTypeName=''
COMM DEBUG: mpi_bcast line=17 rank=0 comm=mpi_comm_world hasElse=0
[MPI ERROR] Line 17: Collective call may not be executed by all ranks
[
  {
    "functionName": "mpi_bcast",
    "lineNumber": 17,
    "rawCall": "call mpi_bcast(a, 5, mpi_integer, 0, mpi_comm_world, ierr)",
    "bufferName": "a",
    "count": 5,
    "isCountDynamic": false,
    "datatype": "mpi_integer",
    "variableType": "integer",
    "actualSize": 5,
    "dimensions": 1,
    "isAssumedShape": false,
    "isContiguous": true,
    "isCollective": true,
    "partnerRank": 0,
    "tag": -1,
    "communicator": "mpi_comm_world",
    "hasOptionalArgs": false,
    "isDerivedType": false,
    "derivedFieldCount": 0,
    "isBindC": false,
    "isPotentialWrapper": false,
    "isInsideLoop": true,
    "rankConditionText": "if(rank == 0) then"
  }
]
